ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 1


   1              		.cpu cortex-m4
 875              		.cfi_offset 3, -8
 876              		.cfi_offset 14, -4
 517:DeviceDrivers/LCD/Src/st7789.c ****   /* 全屏显示红色。 */
 518:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_FillScreen(ST7789_COLOR_RED);
 877              		.loc 1 518 3 view .LVU212
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 26


 878 0002 4FF47840 		mov	r0, #63488
 879 0006 FFF7FEFF 		bl	ST7789_FillScreen
 880              	.LVL100:
 519:DeviceDrivers/LCD/Src/st7789.c **** 
 520:DeviceDrivers/LCD/Src/st7789.c ****   /* 红色保持 500 ms。 */
 521:DeviceDrivers/LCD/Src/st7789.c ****   HAL_Delay(500U);
 881              		.loc 1 521 3 view .LVU213
 882 000a 4FF4FA70 		mov	r0, #500
 883 000e FFF7FEFF 		bl	HAL_Delay
 884              	.LVL101:
 522:DeviceDrivers/LCD/Src/st7789.c **** 
 523:DeviceDrivers/LCD/Src/st7789.c ****   /* 全屏显示绿色。 */
 524:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_FillScreen(ST7789_COLOR_GREEN);
 885              		.loc 1 524 3 view .LVU214
 886 0012 4FF4FC60 		mov	r0, #2016
 887 0016 FFF7FEFF 		bl	ST7789_FillScreen
 888              	.LVL102:
 525:DeviceDrivers/LCD/Src/st7789.c **** 
 526:DeviceDrivers/LCD/Src/st7789.c ****   /* 绿色保持 500 ms。 */
 527:DeviceDrivers/LCD/Src/st7789.c ****   HAL_Delay(500U);
 889              		.loc 1 527 3 view .LVU215
 890 001a 4FF4FA70 		mov	r0, #500
 891 001e FFF7FEFF 		bl	HAL_Delay
 892              	.LVL103:
 528:DeviceDrivers/LCD/Src/st7789.c **** 
 529:DeviceDrivers/LCD/Src/st7789.c ****   /* 全屏显示蓝色。 */
 530:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_FillScreen(ST7789_COLOR_BLUE);
 893              		.loc 1 530 3 view .LVU216
 894 0022 1F20     		movs	r0, #31
 895 0024 FFF7FEFF 		bl	ST7789_FillScreen
 896              	.LVL104:
 531:DeviceDrivers/LCD/Src/st7789.c **** 
 532:DeviceDrivers/LCD/Src/st7789.c ****   /* 蓝色保持 500 ms。 */
 533:DeviceDrivers/LCD/Src/st7789.c ****   HAL_Delay(500U);
 897              		.loc 1 533 3 view .LVU217
 898 0028 4FF4FA70 		mov	r0, #500
 899 002c FFF7FEFF 		bl	HAL_Delay
 900              	.LVL105:
 534:DeviceDrivers/LCD/Src/st7789.c **** 
 535:DeviceDrivers/LCD/Src/st7789.c ****   /* 全屏显示白色。 */
 536:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_FillScreen(ST7789_COLOR_WHITE);
 901              		.loc 1 536 3 view .LVU218
 902 0030 4FF6FF70 		movw	r0, #65535
 903 0034 FFF7FEFF 		bl	ST7789_FillScreen
 904              	.LVL106:
 537:DeviceDrivers/LCD/Src/st7789.c **** 
 538:DeviceDrivers/LCD/Src/st7789.c ****   /* 白色保持 500 ms。 */
 539:DeviceDrivers/LCD/Src/st7789.c ****   HAL_Delay(500U);
 905              		.loc 1 539 3 view .LVU219
 906 0038 4FF4FA70 		mov	r0, #500
 907 003c FFF7FEFF 		bl	HAL_Delay
 908              	.LVL107:
 540:DeviceDrivers/LCD/Src/st7789.c **** 
 541:DeviceDrivers/LCD/Src/st7789.c ****   /* 全屏显示黑色。 */
 542:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_FillScreen(ST7789_COLOR_BLACK);
 909              		.loc 1 542 3 view .LVU220
 910 0040 0020     		movs	r0, #0
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 27


 911 0042 FFF7FEFF 		bl	ST7789_FillScreen
 912              	.LVL108:
 543:DeviceDrivers/LCD/Src/st7789.c **** 
 544:DeviceDrivers/LCD/Src/st7789.c ****   /* 黑色保持 500 ms。 */
 545:DeviceDrivers/LCD/Src/st7789.c ****   HAL_Delay(500U);
 913              		.loc 1 545 3 view .LVU221
 914 0046 4FF4FA70 		mov	r0, #500
 915 004a FFF7FEFF 		bl	HAL_Delay
 916              	.LVL109:
 546:DeviceDrivers/LCD/Src/st7789.c **** }
 917              		.loc 1 546 1 is_stmt 0 view .LVU222
 918 004e 08BD     		pop	{r3, pc}
 919              		.cfi_endproc
 920              	.LFE143:
 922              		.section	.rodata.s_font_5x7,"a"
 923              		.align	2
 926              	s_font_5x7:
 927 0000 00000000 		.ascii	"\000\000\000\000\000"
 927      00
 928 0005 00005F00 		.ascii	"\000\000_\000\000"
 928      00
 929 000a 00070007 		.ascii	"\000\007\000\007\000"
 929      00
 930 000f 147F147F 		.ascii	"\024\177\024\177\024"
 930      14
 931 0014 242A7F2A 		.ascii	"$*\177*\022"
 931      12
 932 0019 23130864 		.ascii	"#\023\010db"
 932      62
 933 001e 36495522 		.ascii	"6IU\"P"
 933      50
 934 0023 00050300 		.ascii	"\000\005\003\000\000"
 934      00
 935 0028 001C2241 		.ascii	"\000\034\"A\000"
 935      00
 936 002d 0041221C 		.ascii	"\000A\"\034\000"
 936      00
 937 0032 14083E08 		.ascii	"\024\010>\010\024"
 937      14
 938 0037 08083E08 		.ascii	"\010\010>\010\010"
 938      08
 939 003c 00503000 		.ascii	"\000P0\000\000"
 939      00
 940 0041 08080808 		.ascii	"\010\010\010\010\010"
 940      08
 941 0046 00606000 		.ascii	"\000``\000\000"
 941      00
 942 004b 20100804 		.ascii	" \020\010\004\002"
 942      02
 943 0050 3E514945 		.ascii	">QIE>"
 943      3E
 944 0055 00427F40 		.ascii	"\000B\177@\000"
 944      00
 945 005a 42615149 		.ascii	"BaQIF"
 945      46
 946 005f 2141454B 		.ascii	"!AEK1"
 946      31
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 28


 947 0064 1814127F 		.ascii	"\030\024\022\177\020"
 947      10
 948 0069 27454545 		.ascii	"'EEE9"
 948      39
 949 006e 3C4A4949 		.ascii	"<JII0"
 949      30
 950 0073 01710905 		.ascii	"\001q\011\005\003"
 950      03
 951 0078 36494949 		.ascii	"6III6"
 951      36
 952 007d 06494929 		.ascii	"\006II)\036"
 952      1E
 953 0082 00363600 		.ascii	"\00066\000\000"
 953      00
 954 0087 00563600 		.ascii	"\000V6\000\000"
 954      00
 955 008c 08142241 		.ascii	"\010\024\"A\000"
 955      00
 956 0091 14141414 		.ascii	"\024\024\024\024\024"
 956      14
 957 0096 00412214 		.ascii	"\000A\"\024\010"
 957      08
 958 009b 02015109 		.ascii	"\002\001Q\011\006"
 958      06
 959 00a0 32497941 		.ascii	"2IyA>"
 959      3E
 960 00a5 7E111111 		.ascii	"~\021\021\021~"
 960      7E
 961 00aa 7F494949 		.ascii	"\177III6"
 961      36
 962 00af 3E414141 		.ascii	">AAA\""
 962      22
 963 00b4 7F414122 		.ascii	"\177AA\"\034"
 963      1C
 964 00b9 7F494949 		.ascii	"\177IIIA"
 964      41
 965 00be 7F090909 		.ascii	"\177\011\011\011\001"
 965      01
 966 00c3 3E414949 		.ascii	">AIIz"
 966      7A
 967 00c8 7F080808 		.ascii	"\177\010\010\010\177"
 967      7F
 968 00cd 00417F41 		.ascii	"\000A\177A\000"
 968      00
 969 00d2 2040413F 		.ascii	" @A?\001"
 969      01
 970 00d7 7F081422 		.ascii	"\177\010\024\"A"
 970      41
 971 00dc 7F404040 		.ascii	"\177@@@@"
 971      40
 972 00e1 7F020C02 		.ascii	"\177\002\014\002\177"
 972      7F
 973 00e6 7F040810 		.ascii	"\177\004\010\020\177"
 973      7F
 974 00eb 3E414141 		.ascii	">AAA>"
 974      3E
 975 00f0 7F090909 		.ascii	"\177\011\011\011\006"
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 29


 975      06
 976 00f5 3E415121 		.ascii	">AQ!^"
 976      5E
 977 00fa 7F091929 		.ascii	"\177\011\031)F"
 977      46
 978 00ff 46494949 		.ascii	"FIII1"
 978      31
 979 0104 01017F01 		.ascii	"\001\001\177\001\001"
 979      01
 980 0109 3F404040 		.ascii	"?@@@?"
 980      3F
 981 010e 1F204020 		.ascii	"\037 @ \037"
 981      1F
 982 0113 3F403840 		.ascii	"?@8@?"
 982      3F
 983 0118 63140814 		.ascii	"c\024\010\024c"
 983      63
 984 011d 07087008 		.ascii	"\007\010p\010\007"
 984      07
 985 0122 61514945 		.ascii	"aQIEC"
 985      43
 986 0127 007F4141 		.ascii	"\000\177AA\000"
 986      00
 987 012c 02040810 		.ascii	"\002\004\010\020 "
 987      20
 988 0131 0041417F 		.ascii	"\000AA\177\000"
 988      00
 989 0136 04020102 		.ascii	"\004\002\001\002\004"
 989      04
 990 013b 40404040 		.ascii	"@@@@@"
 990      40
 991 0140 00010204 		.ascii	"\000\001\002\004\000"
 991      00
 992 0145 20545454 		.ascii	" TTTx"
 992      78
 993 014a 7F484444 		.ascii	"\177HDD8"
 993      38
 994 014f 38444444 		.ascii	"8DDD "
 994      20
 995 0154 38444448 		.ascii	"8DDH\177"
 995      7F
 996 0159 38545454 		.ascii	"8TTT\030"
 996      18
 997 015e 087E0901 		.ascii	"\010~\011\001\002"
 997      02
 998 0163 0C525252 		.ascii	"\014RRR>"
 998      3E
 999 0168 7F080404 		.ascii	"\177\010\004\004x"
 999      78
 1000 016d 00447D40 		.ascii	"\000D}@\000"
 1000      00
 1001 0172 2040443D 		.ascii	" @D=\000"
 1001      00
 1002 0177 7F102844 		.ascii	"\177\020(D\000"
 1002      00
 1003 017c 00417F40 		.ascii	"\000A\177@\000"
 1003      00
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 30


 1004 0181 7C041804 		.ascii	"|\004\030\004x"
 1004      78
 1005 0186 7C080404 		.ascii	"|\010\004\004x"
 1005      78
 1006 018b 38444444 		.ascii	"8DDD8"
 1006      38
 1007 0190 7C141414 		.ascii	"|\024\024\024\010"
 1007      08
 1008 0195 08141418 		.ascii	"\010\024\024\030|"
 1008      7C
 1009 019a 7C080404 		.ascii	"|\010\004\004\010"
 1009      08
 1010 019f 48545454 		.ascii	"HTTT "
 1010      20
 1011 01a4 043F4440 		.ascii	"\004?D@ "
 1011      20
 1012 01a9 3C404020 		.ascii	"<@@ |"
 1012      7C
 1013 01ae 1C204020 		.ascii	"\034 @ \034"
 1013      1C
 1014 01b3 3C403040 		.ascii	"<@0@<"
 1014      3C
 1015 01b8 44281028 		.ascii	"D(\020(D"
 1015      44
 1016 01bd 0C505050 		.ascii	"\014PPP<"
 1016      3C
 1017 01c2 4464544C 		.ascii	"DdTLD"
 1017      44
 1018 01c7 00083641 		.ascii	"\000\0106A\000"
 1018      00
 1019 01cc 00007F00 		.ascii	"\000\000\177\000\000"
 1019      00
 1020 01d1 00413608 		.ascii	"\000A6\010\000"
 1020      00
 1021 01d6 08082A1C 		.ascii	"\010\010*\034\010"
 1021      08
 1022              		.text
 1023              	.Letext0:
 1024              		.file 2 "D:\\STM32CubeIDE\\STM32CubeIDE_2.1.1\\STM32CubeIDE\\plugins\\com.st.stm32cube.ide.mcu.ext
 1025              		.file 3 "D:\\STM32CubeIDE\\STM32CubeIDE_2.1.1\\STM32CubeIDE\\plugins\\com.st.stm32cube.ide.mcu.ext
 1026              		.file 4 "HardwareDrivers/LCD/Inc/lcd_hw.h"
 1027              		.file 5 "Drivers/STM32G4xx_HAL_Driver/Inc/stm32g4xx_hal.h"
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 31


DEFINED SYMBOLS
                            *ABS*:00000000 st7789.c
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:21     .text.ST7789_WriteU16:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:26     .text.ST7789_WriteU16:00000000 ST7789_WriteU16
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:57     .text.ST7789_SetAddressWindow:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:63     .text.ST7789_SetAddressWindow:00000000 ST7789_SetAddressWindow
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:187    .text.ST7789_SetWindow:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:193    .text.ST7789_SetWindow:00000000 ST7789_SetWindow
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:215    .text.ST7789_WriteColor:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:221    .text.ST7789_WriteColor:00000000 ST7789_WriteColor
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:252    .text.ST7789_WritePixels:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:258    .text.ST7789_WritePixels:00000000 ST7789_WritePixels
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:304    .text.ST7789_DrawPixel:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:310    .text.ST7789_DrawPixel:00000000 ST7789_DrawPixel
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:362    .text.ST7789_FillRect:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:368    .text.ST7789_FillRect:00000000 ST7789_FillRect
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:484    .text.ST7789_FillScreen:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:490    .text.ST7789_FillScreen:00000000 ST7789_FillScreen
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:525    .text.ST7789_Init:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:531    .text.ST7789_Init:00000000 ST7789_Init
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:598    .text.ST7789_DrawChar:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:604    .text.ST7789_DrawChar:00000000 ST7789_DrawChar
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:777    .text.ST7789_DrawChar:00000088 $d
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:926    .rodata.s_font_5x7:00000000 s_font_5x7
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:782    .text.ST7789_DrawString:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:788    .text.ST7789_DrawString:00000000 ST7789_DrawString
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:860    .text.ST7789_TestColorCycle:00000000 $t
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:866    .text.ST7789_TestColorCycle:00000000 ST7789_TestColorCycle
C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s:923    .rodata.s_font_5x7:00000000 $d

UNDEFINED SYMBOLS
LCD_WriteData
LCD_WriteCmd
LCD_HW_GPIO_Init
LCD_Reset
HAL_Delay
